aqi_id,city_id,station_id,date,AQI
2682,8,8,29-04-2024,162
2683,8,8,30-04-2024,145
2684,8,8,01-05-2024,159
2685,8,8,02-05-2024,242
2686,8,8,03-05-2024,200
2687,8,8,04-05-2024,228
2688,8,8,05-05-2024,137
2689,8,8,06-05-2024,125
2690,8,8,07-05-2024,215
2691,8,8,08-05-2024,139
2692,8,8,09-05-2024,173
2693,8,8,10-05-2024,135
2694,8,8,11-05-2024,152
2695,8,8,12-05-2024,132
2696,8,8,13-05-2024,137
2697,8,8,14-05-2024,137
2698,8,8,15-05-2024,112
2699,8,8,16-05-2024,183
2700,8,8,17-05-2024,283
2701,8,8,18-05-2024,239
2702,8,8,19-05-2024,186
2703,8,8,20-05-2024,162
2704,8,8,21-05-2024,152
2705,8,8,22-05-2024,180
2706,8,8,23-05-2024,176
2707,8,8,24-05-2024,193
2708,8,8,25-05-2024,208
2709,8,8,26-05-2024,256
2710,8,8,27-05-2024,162
2711,8,8,28-05-2024,152
2712,8,8,29-05-2024,159
2713,8,8,30-05-2024,162
2714,8,8,31-05-2024,186
2715,8,8,01-06-2024,187
2716,8,8,02-06-2024,159
2717,8,8,03-06-2024,145
2718,8,8,04-06-2024,125
2719,8,8,05-06-2024,243
2720,8,8,06-06-2024,215
2721,8,8,07-06-2024,215
2722,8,8,08-06-2024,249
2723,8,8,09-06-2024,139
2724,8,8,10-06-2024,145
2725,8,8,11-06-2024,149
2726,8,8,12-06-2024,137
2727,8,8,13-06-2024,162
2728,8,8,14-06-2024,214
2729,8,8,15-06-2024,286
2730,8,8,16-06-2024,162
2731,8,8,17-06-2024,132
2732,8,8,18-06-2024,150
2733,8,8,19-06-2024,150
2734,8,8,20-06-2024,162
2735,8,8,21-06-2024,137
2736,8,8,22-06-2024,150
2737,8,8,23-06-2024,137
2738,8,8,24-06-2024,125
2739,8,8,25-06-2024,125
2740,8,8,26-06-2024,137
2741,8,8,27-06-2024,137
2742,8,8,28-06-2024,137
2743,8,8,29-06-2024,175
2744,8,8,30-06-2024,150
2745,8,8,01-07-2024,112
2746,8,8,02-07-2024,112
2747,8,8,03-07-2024,112
2748,8,8,04-07-2024,90
2749,8,8,05-07-2024,125
2750,8,8,06-07-2024,125
2751,8,8,07-07-2024,175
2752,8,8,08-07-2024,162
2753,8,8,09-07-2024,150
2754,8,8,10-07-2024,137
2755,8,8,11-07-2024,125
2756,8,8,12-07-2024,112
2757,8,8,13-07-2024,125
2758,8,8,14-07-2024,137
2759,8,8,15-07-2024,150
2760,8,8,16-07-2024,112
2761,8,8,17-07-2024,112
2762,8,8,18-07-2024,112
2763,8,8,19-07-2024,112
2764,8,8,20-07-2024,150
2765,8,8,21-07-2024,137
2766,8,8,22-07-2024,137
2767,8,8,23-07-2024,162
2768,8,8,24-07-2024,125
2769,8,8,25-07-2024,125
2770,8,8,26-07-2024,125
2771,8,8,27-07-2024,112
2772,8,8,28-07-2024,125
2773,8,8,29-07-2024,112
2774,8,8,30-07-2024,112
2775,8,8,31-07-2024,137
2776,8,8,01-08-2024,115
2777,8,8,02-08-2024,100
2778,8,8,03-08-2024,100
2779,8,8,04-08-2024,112
2780,8,8,05-08-2024,112
2781,8,8,06-08-2024,112
2782,8,8,07-08-2024,150
2783,8,8,08-08-2024,150
2784,8,8,09-08-2024,137
2785,8,8,10-08-2024,162
2786,8,8,11-08-2024,150
2787,8,8,12-08-2024,137
2788,8,8,13-08-2024,125
2789,8,8,14-08-2024,128
2790,8,8,15-08-2024,137
2791,8,8,16-08-2024,150
2792,8,8,17-08-2024,162
2793,8,8,18-08-2024,159
2794,8,8,19-08-2024,162
2795,8,8,20-08-2024,162
2796,8,8,21-08-2024,150
2797,8,8,22-08-2024,156
2798,8,8,23-08-2024,137
2799,8,8,24-08-2024,125
2800,8,8,25-08-2024,112
2801,8,8,26-08-2024,100
2802,8,8,27-08-2024,100
2803,8,8,28-08-2024,162
2804,8,8,29-08-2024,175
2805,8,8,30-08-2024,137
2806,8,8,31-08-2024,150
2807,8,8,01-09-2024,200
2808,8,8,02-09-2024,180
2809,8,8,03-09-2024,150
2810,8,8,04-09-2024,137
2811,8,8,05-09-2024,125
2812,8,8,06-09-2024,137
2813,8,8,07-09-2024,150
2814,8,8,08-09-2024,150
2815,8,8,09-09-2024,137
2816,8,8,10-09-2024,125
2817,8,8,11-09-2024,112
2818,8,8,12-09-2024,186
2819,8,8,13-09-2024,162
2820,8,8,14-09-2024,137
2821,8,8,15-09-2024,150
2822,8,8,16-09-2024,166
2823,8,8,17-09-2024,156
2824,8,8,18-09-2024,137
2825,8,8,19-09-2024,186
2826,8,8,20-09-2024,186
2827,8,8,21-09-2024,228
2828,8,8,22-09-2024,252
2829,8,8,23-09-2024,245
2830,8,8,24-09-2024,215
2831,8,8,25-09-2024,180
2832,8,8,26-09-2024,159
2833,8,8,27-09-2024,150
2834,8,8,28-09-2024,150
2835,8,8,29-09-2024,187
2836,8,8,30-09-2024,162
2837,8,8,01-10-2024,215
2838,8,8,02-10-2024,228
2839,8,8,03-10-2024,249
2840,8,8,04-10-2024,309
2841,8,8,05-10-2024,293
2842,8,8,06-10-2024,303
2843,8,8,07-10-2024,300
2844,8,8,08-10-2024,311
2845,8,8,09-10-2024,318
2846,8,8,10-10-2024,304
2847,8,8,11-10-2024,309
2848,8,8,12-10-2024,259
2849,8,8,13-10-2024,302
2850,8,8,14-10-2024,201
2851,8,8,15-10-2024,305
2852,8,8,16-10-2024,331
2853,8,8,17-10-2024,316
2854,8,8,18-10-2024,276
2855,8,8,19-10-2024,308
2856,8,8,20-10-2024,208
2857,8,8,21-10-2024,200
2858,8,8,22-10-2024,331
2859,8,8,23-10-2024,325
2860,8,8,24-10-2024,334
2861,8,8,25-10-2024,328
2862,8,8,26-10-2024,318
2863,8,8,27-10-2024,320
2864,8,8,28-10-2024,297
2865,8,8,29-10-2024,301
2866,8,8,30-10-2024,309
2867,8,8,31-10-2024,319
2868,8,8,01-11-2024,283
2869,8,8,02-11-2024,306
2870,8,8,03-11-2024,316
2871,8,8,04-11-2024,290
2872,8,8,05-11-2024,326
2873,8,8,06-11-2024,339
2874,8,8,07-11-2024,351
2875,8,8,08-11-2024,356
2876,8,8,09-11-2024,353
2877,8,8,10-11-2024,335
2878,8,8,11-11-2024,339
2879,8,8,12-11-2024,348
2880,8,8,13-11-2024,363
2881,8,8,14-11-2024,330
2882,8,8,15-11-2024,332
2883,8,8,16-11-2024,334
2884,8,8,17-11-2024,336
2885,8,8,18-11-2024,336
2886,8,8,19-11-2024,362
2887,8,8,20-11-2024,330
2888,8,8,21-11-2024,347
2889,8,8,22-11-2024,346
2890,8,8,23-11-2024,345
2891,8,8,24-11-2024,329
2892,8,8,25-11-2024,326
2893,8,8,26-11-2024,313
2894,8,8,27-11-2024,327
2895,8,8,28-11-2024,333
2896,8,8,29-11-2024,332
2897,8,8,30-11-2024,350
2898,8,8,01-12-2024,349
2899,8,8,02-12-2024,346
2900,8,8,03-12-2024,343
2901,8,8,04-12-2024,330
2902,8,8,05-12-2024,315
2903,8,8,06-12-2024,317
2904,8,8,07-12-2024,313
2905,8,8,08-12-2024,307
2906,8,8,09-12-2024,169
2907,8,8,10-12-2024,300
2908,8,8,11-12-2024,317
2909,8,8,12-12-2024,321
2910,8,8,13-12-2024,323
2911,8,8,14-12-2024,307
2912,8,8,15-12-2024,323
2913,8,8,16-12-2024,332
2914,8,8,17-12-2024,329
2915,8,8,18-12-2024,325
2916,8,8,19-12-2024,337
2917,8,8,20-12-2024,346
2918,8,8,21-12-2024,344
2919,8,8,22-12-2024,319
2920,8,8,23-12-2024,323
2921,8,8,24-12-2024,341
2922,8,8,25-12-2024,365
2923,8,8,26-12-2024,358
2924,8,8,27-12-2024,328
2925,8,8,28-12-2024,142
2926,8,8,29-12-2024,322
2927,8,8,30-12-2024,242
2928,8,8,31-12-2024,377
2929,9,9,01-01-2024,343
2930,9,9,02-01-2024,338
2931,9,9,03-01-2024,341
2932,9,9,04-01-2024,338
2933,9,9,05-01-2024,326
2934,9,9,06-01-2024,361
2935,9,9,07-01-2024,342
2936,9,9,08-01-2024,346
2937,9,9,09-01-2024,345
2938,9,9,10-01-2024,327
2939,9,9,11-01-2024,351
2940,9,9,12-01-2024,361
2941,9,9,13-01-2024,328
2942,9,9,14-01-2024,336
2943,9,9,15-01-2024,328
2944,9,9,16-01-2024,326
2945,9,9,17-01-2024,338
2946,9,9,18-01-2024,336
2947,9,9,19-01-2024,327
2948,9,9,20-01-2024,339
2949,9,9,21-01-2024,338
2950,9,9,22-01-2024,330
2951,9,9,23-01-2024,318
2952,9,9,24-01-2024,326
2953,9,9,25-01-2024,331
2954,9,9,26-01-2024,330
2955,9,9,27-01-2024,329
2956,9,9,28-01-2024,309
2957,9,9,29-01-2024,330
2958,9,9,30-01-2024,340
2959,9,9,31-01-2024,326
2960,9,9,01-02-2024,344
2961,9,9,02-02-2024,326
2962,9,9,03-02-2024,332
2963,9,9,04-02-2024,313
2964,9,9,05-02-2024,211
2965,9,9,06-02-2024,249
2966,9,9,07-02-2024,252
2967,9,9,08-02-2024,307
2968,9,9,09-02-2024,309
2969,9,9,10-02-2024,293
2970,9,9,11-02-2024,322
2971,9,9,12-02-2024,339
2972,9,9,13-02-2024,337
2973,9,9,14-02-2024,326
2974,9,9,15-02-2024,319
2975,9,9,16-02-2024,345
2976,9,9,17-02-2024,330
2977,9,9,18-02-2024,297
2978,9,9,19-02-2024,259
2979,9,9,20-02-2024,293
2980,9,9,21-02-2024,321
2981,9,9,22-02-2024,314
2982,9,9,23-02-2024,193
2983,9,9,24-02-2024,252
2984,9,9,25-02-2024,225
2985,9,9,26-02-2024,242
2986,9,9,27-02-2024,318
2987,9,9,28-02-2024,150
2988,9,9,29-02-2024,262
2989,9,9,01-03-2024,215
2990,9,9,02-03-2024,145
2991,9,9,03-03-2024,197
2992,9,9,04-03-2024,162
2993,9,9,05-03-2024,228
2994,9,9,06-03-2024,225
2995,9,9,07-03-2024,283
2996,9,9,08-03-2024,232
2997,9,9,09-03-2024,249
2998,9,9,10-03-2024,249
2999,9,9,11-03-2024,249
3000,9,9,12-03-2024,312
3001,9,9,13-03-2024,252
3002,9,9,14-03-2024,297
3003,9,9,15-03-2024,239
3004,9,9,16-03-2024,204
3005,9,9,17-03-2024,204
3006,9,9,18-03-2024,218
3007,9,9,19-03-2024,252
3008,9,9,20-03-2024,197
3009,9,9,21-03-2024,315
3010,9,9,22-03-2024,303
3011,9,9,23-03-2024,315
3012,9,9,24-03-2024,286
3013,9,9,25-03-2024,232
3014,9,9,26-03-2024,307
3015,9,9,27-03-2024,300
3016,9,9,28-03-2024,249
3017,9,9,29-03-2024,252
3018,9,9,30-03-2024,162
3019,9,9,31-03-2024,166
3020,9,9,01-04-2024,200
3021,9,9,02-04-2024,211
3022,9,9,03-04-2024,228
3023,9,9,04-04-2024,302
3024,9,9,05-04-2024,208
3025,9,9,06-04-2024,176
3026,9,9,07-04-2024,150
3027,9,9,08-04-2024,225
3028,9,9,09-04-2024,200
3029,9,9,10-04-2024,259
3030,9,9,11-04-2024,180
3031,9,9,12-04-2024,215
3032,9,9,13-04-2024,252
3033,9,9,14-04-2024,262
3034,9,9,15-04-2024,262
3035,9,9,16-04-2024,156
3036,9,9,17-04-2024,242
3037,9,9,18-04-2024,225
3038,9,9,19-04-2024,262
3039,9,9,20-04-2024,308
3040,9,9,21-04-2024,243
3041,9,9,22-04-2024,197
3042,9,9,23-04-2024,200
3043,9,9,24-04-2024,280
3044,9,9,25-04-2024,290
3045,9,9,26-04-2024,308
3046,9,9,27-04-2024,317
3047,9,9,28-04-2024,321
3048,9,9,29-04-2024,307
3049,9,9,30-04-2024,314
3050,9,9,01-05-2024,310
3051,9,9,02-05-2024,309
3052,9,9,03-05-2024,308
3053,9,9,04-05-2024,322
3054,9,9,05-05-2024,303
3055,9,9,06-05-2024,317
3056,9,9,07-05-2024,305
3057,9,9,08-05-2024,323
3058,9,9,09-05-2024,325
3059,9,9,10-05-2024,319
3060,9,9,11-05-2024,308
3061,9,9,12-05-2024,309
3062,9,9,13-05-2024,312
3063,9,9,14-05-2024,314
3064,9,9,15-05-2024,327
3065,9,9,16-05-2024,187
3066,9,9,17-05-2024,280
3067,9,9,18-05-2024,228
3068,9,9,19-05-2024,245
3069,9,9,20-05-2024,228
3070,9,9,21-05-2024,211
3071,9,9,22-05-2024,322
3072,9,9,23-05-2024,323
3073,9,9,24-05-2024,330
3074,9,9,25-05-2024,318
3075,9,9,26-05-2024,338
3076,9,9,27-05-2024,338
3077,9,9,28-05-2024,322
3078,9,9,29-05-2024,314
3079,9,9,30-05-2024,318
3080,9,9,31-05-2024,317
3081,9,9,01-06-2024,307
3082,9,9,02-06-2024,302
3083,9,9,03-06-2024,322
3084,9,9,04-06-2024,317
3085,9,9,05-06-2024,311
3086,9,9,06-06-2024,454
3087,9,9,07-06-2024,407
3088,9,9,08-06-2024,331
3089,9,9,09-06-2024,322
3090,9,9,10-06-2024,313
3091,9,9,11-06-2024,266
3092,9,9,12-06-2024,309
3093,9,9,13-06-2024,307
3094,9,9,14-06-2024,307
3095,9,9,15-06-2024,290
3096,9,9,16-06-2024,307
3097,9,9,17-06-2024,297
3098,9,9,18-06-2024,262
3099,9,9,19-06-2024,249
3100,9,9,20-06-2024,283
3101,9,9,21-06-2024,266
3102,9,9,22-06-2024,273
3103,9,9,23-06-2024,311
3104,9,9,24-06-2024,302
3105,9,9,25-06-2024,218
3106,9,9,26-06-2024,186
3107,9,9,27-06-2024,150
3108,9,9,28-06-2024,150
3109,9,9,29-06-2024,137
3110,9,9,30-06-2024,137
3111,9,9,01-07-2024,118
3112,9,9,02-07-2024,280
3113,9,9,03-07-2024,441
3114,9,9,04-07-2024,500
3115,9,9,05-07-2024,112
3116,9,9,06-07-2024,145
3117,9,9,07-07-2024,139
3118,9,9,08-07-2024,150
3119,9,9,09-07-2024,137
3120,9,9,10-07-2024,166
3121,9,9,11-07-2024,276
3122,9,9,12-07-2024,215
3123,9,9,13-07-2024,303
3124,9,9,14-07-2024,249
3125,9,9,15-07-2024,283
3126,9,9,16-07-2024,197
3127,9,9,17-07-2024,200
3128,9,9,18-07-2024,186
3129,9,9,19-07-2024,162
3130,9,9,20-07-2024,132
3131,9,9,21-07-2024,306
3132,9,9,22-07-2024,112
3133,9,9,23-07-2024,132
3134,9,9,24-07-2024,159
3135,9,9,25-07-2024,166
3136,9,9,26-07-2024,259
3137,9,9,27-07-2024,249
3138,9,9,28-07-2024,108
3139,9,9,29-07-2024,197
3140,9,9,30-07-2024,215
3141,9,9,31-07-2024,186
3142,9,9,01-08-2024,112
3143,9,9,02-08-2024,112
3144,9,9,03-08-2024,100
3145,9,9,04-08-2024,112
3146,9,9,05-08-2024,125
3147,9,9,06-08-2024,152
3148,9,9,07-08-2024,149
3149,9,9,08-08-2024,173
3150,9,9,09-08-2024,150
3151,9,9,10-08-2024,183
3152,9,9,11-08-2024,187
3153,9,9,12-08-2024,162
3154,9,9,13-08-2024,166
3155,9,9,14-08-2024,150
3156,9,9,15-08-2024,137
3157,9,9,16-08-2024,162
3158,9,9,17-08-2024,173
3159,9,9,18-08-2024,228
3160,9,9,19-08-2024,149
3161,9,9,20-08-2024,176
3162,9,9,21-08-2024,200
3163,9,9,22-08-2024,166
3164,9,9,23-08-2024,221
3165,9,9,24-08-2024,204
3166,9,9,25-08-2024,211
3167,9,9,26-08-2024,137
3168,9,9,27-08-2024,150
3169,9,9,28-08-2024,125
3170,9,9,29-08-2024,125
3171,9,9,30-08-2024,150
3172,9,9,31-08-2024,162
3173,9,9,01-09-2024,173
3174,9,9,02-09-2024,166
3175,9,9,03-09-2024,218
3176,9,9,04-09-2024,162
3177,9,9,05-09-2024,150
3178,9,9,06-09-2024,150
3179,9,9,07-09-2024,162
3180,9,9,08-09-2024,162
3181,9,9,09-09-2024,162
3182,9,9,10-09-2024,262
3183,9,9,11-09-2024,162
3184,9,9,12-09-2024,228
3185,9,9,13-09-2024,208
3186,9,9,14-09-2024,197
3187,9,9,15-09-2024,180
3188,9,9,16-09-2024,197
3189,9,9,17-09-2024,221
3190,9,9,18-09-2024,256
3191,9,9,19-09-2024,137
3192,9,9,20-09-2024,193
3193,9,9,21-09-2024,221
3194,9,9,22-09-2024,305
3195,9,9,23-09-2024,283
3196,9,9,24-09-2024,312
3197,9,9,25-09-2024,322
3198,9,9,26-09-2024,190
3199,9,9,27-09-2024,150
3200,9,9,28-09-2024,150
3201,9,9,29-09-2024,175
3202,9,9,30-09-2024,200
3203,9,9,01-10-2024,304
3204,9,9,02-10-2024,228
3205,9,9,03-10-2024,180
3206,9,9,04-10-2024,218
3207,9,9,05-10-2024,215
3208,9,9,06-10-2024,225
3209,9,9,07-10-2024,259
3210,9,9,08-10-2024,305
3211,9,9,09-10-2024,293
3212,9,9,10-10-2024,306
3213,9,9,11-10-2024,283
3214,9,9,12-10-2024,307
3215,9,9,13-10-2024,314
3216,9,9,14-10-2024,311
3217,9,9,15-10-2024,259
3218,9,9,16-10-2024,280
3219,9,9,17-10-2024,306
3220,9,9,18-10-2024,302
3221,9,9,19-10-2024,307
3222,9,9,20-10-2024,310
3223,9,9,21-10-2024,304
3224,9,9,22-10-2024,276
3225,9,9,23-10-2024,323
3226,9,9,24-10-2024,329
3227,9,9,25-10-2024,321
3228,9,9,26-10-2024,319
3229,9,9,27-10-2024,359
3230,9,9,28-10-2024,327
3231,9,9,29-10-2024,308
3232,9,9,30-10-2024,310
3233,9,9,31-10-2024,372
3234,9,9,01-11-2024,342
3235,9,9,02-11-2024,334
3236,9,9,03-11-2024,330
3237,9,9,04-11-2024,333
3238,9,9,05-11-2024,344
3239,9,9,06-11-2024,339
3240,9,9,07-11-2024,332
3241,9,9,08-11-2024,325
3242,9,9,09-11-2024,326
3243,9,9,10-11-2024,329
3244,9,9,11-11-2024,336
3245,9,9,12-11-2024,313
3246,9,9,13-11-2024,309
3247,9,9,14-11-2024,319
3248,9,9,15-11-2024,309
3249,9,9,16-11-2024,314
3250,9,9,17-11-2024,319
3251,9,9,18-11-2024,327
3252,9,9,19-11-2024,321
3253,9,9,20-11-2024,342
3254,9,9,21-11-2024,332
3255,9,9,22-11-2024,330
3256,9,9,23-11-2024,326
3257,9,9,24-11-2024,326
3258,9,9,25-11-2024,322
3259,9,9,26-11-2024,320
3260,9,9,27-11-2024,315
3261,9,9,28-11-2024,313
3262,9,9,29-11-2024,322
3263,9,9,30-11-2024,326
3264,9,9,01-12-2024,318
3265,9,9,02-12-2024,314
3266,9,9,03-12-2024,293
3267,9,9,04-12-2024,315
3268,9,9,05-12-2024,286
3269,9,9,06-12-2024,300
3270,9,9,07-12-2024,300
3271,9,9,08-12-2024,273
3272,9,9,09-12-2024,319
3273,9,9,10-12-2024,336
3274,9,9,11-12-2024,307
3275,9,9,12-12-2024,319
3276,9,9,13-12-2024,311
3277,9,9,14-12-2024,319
3278,9,9,15-12-2024,319
3279,9,9,16-12-2024,322
3280,9,9,17-12-2024,332
3281,9,9,18-12-2024,351
3282,9,9,19-12-2024,356
3283,9,9,20-12-2024,340
3284,9,9,21-12-2024,346
3285,9,9,22-12-2024,330
3286,9,9,23-12-2024,333
3287,9,9,24-12-2024,346
3288,9,9,25-12-2024,343
3289,9,9,26-12-2024,337
3290,9,9,27-12-2024,344
3291,9,9,28-12-2024,335
3292,9,9,29-12-2024,327
3293,9,9,30-12-2024,329
3294,9,9,31-12-2024,365
3295,10,10,01-01-2024,319
3296,10,10,02-01-2024,346
3297,10,10,03-01-2024,333
3298,10,10,04-01-2024,301
3299,10,10,05-01-2024,306
3300,10,10,06-01-2024,256
3301,10,10,07-01-2024,319
3302,10,10,08-01-2024,333
3303,10,10,09-01-2024,321
3304,10,10,10-01-2024,449
3305,10,10,11-01-2024,150
3306,10,10,12-01-2024,142
3307,10,10,13-01-2024,375
3308,10,10,14-01-2024,150
3309,10,10,15-01-2024,308
3310,10,10,16-01-2024,303
3311,10,10,17-01-2024,318
3312,10,10,18-01-2024,327
3313,10,10,19-01-2024,306
3314,10,10,20-01-2024,290
3315,10,10,21-01-2024,125
3316,10,10,22-01-2024,112
3317,10,10,23-01-2024,230
3318,10,10,24-01-2024,311
3319,10,10,25-01-2024,326
3320,10,10,26-01-2024,316
3321,10,10,27-01-2024,314
3322,10,10,28-01-2024,286
3323,10,10,29-01-2024,266
3324,10,10,30-01-2024,341
3325,10,10,31-01-2024,404
3326,10,10,01-02-2024,329
3327,10,10,02-02-2024,350
3328,10,10,03-02-2024,320
3329,10,10,04-02-2024,304
3330,10,10,05-02-2024,305
3331,10,10,06-02-2024,450
3332,10,10,07-02-2024,303
3333,10,10,08-02-2024,488
3334,10,10,09-02-2024,152
3335,10,10,10-02-2024,249
3336,10,10,11-02-2024,316
3337,10,10,12-02-2024,125
3338,10,10,13-02-2024,304
3339,10,10,14-02-2024,266
3340,10,10,15-02-2024,334
3341,10,10,16-02-2024,331
3342,10,10,17-02-2024,328
3343,10,10,18-02-2024,356
3344,10,10,19-02-2024,324
3345,10,10,20-02-2024,326
3346,10,10,21-02-2024,304
3347,10,10,22-02-2024,137
3348,10,10,23-02-2024,137
3349,10,10,24-02-2024,314
3350,10,10,25-02-2024,327
3351,10,10,26-02-2024,335
3352,10,10,27-02-2024,319
3353,10,10,28-02-2024,320
3354,10,10,29-02-2024,326
3355,10,10,01-03-2024,339
3356,10,10,02-03-2024,125
3357,10,10,03-03-2024,342
3358,10,10,04-03-2024,306
3359,10,10,05-03-2024,162
3360,10,10,06-03-2024,488
3361,10,10,07-03-2024,475
3362,10,10,08-03-2024,259
3363,10,10,09-03-2024,232
3364,10,10,10-03-2024,280
3365,10,10,11-03-2024,286
3366,10,10,12-03-2024,325
3367,10,10,13-03-2024,341
3368,10,10,14-03-2024,385
3369,10,10,15-03-2024,355
3370,10,10,16-03-2024,339
3371,10,10,17-03-2024,352
3372,10,10,18-03-2024,354
3373,10,10,19-03-2024,362
3374,10,10,20-03-2024,175
3375,10,10,21-03-2024,391
3376,10,10,22-03-2024,397
3377,10,10,23-03-2024,371
3378,10,10,24-03-2024,318
3379,10,10,25-03-2024,327
3380,10,10,26-03-2024,332
3381,10,10,27-03-2024,342
3382,10,10,28-03-2024,341
3383,10,10,29-03-2024,335
3384,10,10,30-03-2024,404
3385,10,10,31-03-2024,363
3386,10,10,01-04-2024,355
3387,10,10,02-04-2024,344
3388,10,10,03-04-2024,349
3389,10,10,04-04-2024,349
3390,10,10,05-04-2024,360
3391,10,10,06-04-2024,349
3392,10,10,07-04-2024,379
3393,10,10,08-04-2024,347
3394,10,10,09-04-2024,385
3395,10,10,10-04-2024,450
3396,10,10,11-04-2024,137
3397,10,10,12-04-2024,173
3398,10,10,13-04-2024,306
3399,10,10,14-04-2024,301
3400,10,10,15-04-2024,328
3401,10,10,16-04-2024,323
3402,10,10,17-04-2024,326
3403,10,10,18-04-2024,313
3404,10,10,19-04-2024,327
3405,10,10,20-04-2024,320
3406,10,10,21-04-2024,319
3407,10,10,22-04-2024,319
3408,10,10,23-04-2024,293
3409,10,10,24-04-2024,334
3410,10,10,25-04-2024,335
3411,10,10,26-04-2024,339
3412,10,10,27-04-2024,332
3413,10,10,28-04-2024,341
3414,10,10,29-04-2024,342
3415,10,10,30-04-2024,375
3416,10,10,01-05-2024,329
3417,10,10,02-05-2024,334
3418,10,10,03-05-2024,337
3419,10,10,04-05-2024,331
3420,10,10,05-05-2024,327
3421,10,10,06-05-2024,336
3422,10,10,07-05-2024,349
3423,10,10,08-05-2024,137
3424,10,10,09-05-2024,344
3425,10,10,10-05-2024,331
3426,10,10,11-05-2024,343
3427,10,10,12-05-2024,354
3428,10,10,13-05-2024,355
3429,10,10,14-05-2024,370
3430,10,10,15-05-2024,369
3431,10,10,16-05-2024,344
3432,10,10,17-05-2024,114
3433,10,10,18-05-2024,332
3434,10,10,19-05-2024,125
3435,10,10,20-05-2024,337
3436,10,10,21-05-2024,484
3437,10,10,22-05-2024,408
3438,10,10,23-05-2024,366
3439,10,10,24-05-2024,359
3440,10,10,25-05-2024,137
3441,10,10,26-05-2024,336
3442,10,10,27-05-2024,401
3443,10,10,28-05-2024,366
3444,10,10,29-05-2024,336
3445,10,10,30-05-2024,347
3446,10,10,31-05-2024,349
3447,10,10,01-06-2024,340
3448,10,10,02-06-2024,125
3449,10,10,03-06-2024,370
3450,10,10,04-06-2024,372
3451,10,10,05-06-2024,360
3452,10,10,06-06-2024,357
3453,10,10,07-06-2024,349
3454,10,10,08-06-2024,343
3455,10,10,09-06-2024,365
3456,10,10,10-06-2024,354
3457,10,10,11-06-2024,347
3458,10,10,12-06-2024,346
3459,10,10,13-06-2024,484
3460,10,10,14-06-2024,336
3461,10,10,15-06-2024,340
3462,10,10,16-06-2024,336
3463,10,10,17-06-2024,125
3464,10,10,18-06-2024,114
3465,10,10,19-06-2024,349
3466,10,10,20-06-2024,115
3467,10,10,21-06-2024,321
3468,10,10,22-06-2024,290
3469,10,10,23-06-2024,293
3470,10,10,24-06-2024,484
3471,10,10,25-06-2024,242
3472,10,10,26-06-2024,232
3473,10,10,27-06-2024,269
3474,10,10,28-06-2024,256
3475,10,10,29-06-2024,309
3476,10,10,30-06-2024,266
3477,10,10,01-07-2024,266
3478,10,10,02-07-2024,319
3479,10,10,03-07-2024,239
3480,10,10,04-07-2024,239
3481,10,10,05-07-2024,306
3482,10,10,06-07-2024,449
3483,10,10,07-07-2024,137
3484,10,10,08-07-2024,125
3485,10,10,09-07-2024,135
3486,10,10,10-07-2024,183
3487,10,10,11-07-2024,415
3488,10,10,12-07-2024,293
3489,10,10,13-07-2024,190
3490,10,10,14-07-2024,356
3491,10,10,15-07-2024,125
3492,10,10,16-07-2024,118
3493,10,10,17-07-2024,375
3494,10,10,18-07-2024,311
3495,10,10,19-07-2024,193
3496,10,10,20-07-2024,269
3497,10,10,21-07-2024,432
3498,10,10,22-07-2024,475
3499,10,10,23-07-2024,462
3500,10,10,24-07-2024,204
3501,10,10,25-07-2024,488
3502,10,10,26-07-2024,211
3503,10,10,27-07-2024,200
3504,10,10,28-07-2024,218
3505,10,10,29-07-2024,245
3506,10,10,30-07-2024,269
3507,10,10,31-07-2024,180
3508,10,10,01-08-2024,239
3509,10,10,02-08-2024,280
3510,10,10,03-08-2024,208
3511,10,10,04-08-2024,488
3512,10,10,05-08-2024,232
3513,10,10,06-08-2024,415
3514,10,10,07-08-2024,112
3515,10,10,08-08-2024,290
3516,10,10,09-08-2024,259
3517,10,10,10-08-2024,245
3518,10,10,11-08-2024,242
3519,10,10,12-08-2024,300
3520,10,10,13-08-2024,221
3521,10,10,14-08-2024,375
3522,10,10,15-08-2024,176
3523,10,10,16-08-2024,125
3524,10,10,17-08-2024,180
3525,10,10,18-08-2024,235
3526,10,10,19-08-2024,215
3527,10,10,20-08-2024,432
3528,10,10,21-08-2024,211
3529,10,10,22-08-2024,204
3530,10,10,23-08-2024,204
3531,10,10,24-08-2024,125
3532,10,10,25-08-2024,145
3533,10,10,26-08-2024,221
3534,10,10,27-08-2024,221
3535,10,10,28-08-2024,112
3536,10,10,29-08-2024,193
3537,10,10,30-08-2024,180
3538,10,10,31-08-2024,200
3539,10,10,01-09-2024,348
3540,10,10,02-09-2024,215
3541,10,10,03-09-2024,260
3542,10,10,04-09-2024,166
3543,10,10,05-09-2024,150
3544,10,10,06-09-2024,269
3545,10,10,07-09-2024,156
3546,10,10,08-09-2024,176
3547,10,10,09-09-2024,211
3548,10,10,10-09-2024,152
3549,10,10,11-09-2024,313
3550,10,10,12-09-2024,301
3551,10,10,13-09-2024,211
3552,10,10,14-09-2024,432
3553,10,10,15-09-2024,211
3554,10,10,16-09-2024,306
